Type,Label,Internal ID,Compact Display,Summary,Chronological Position,Narrative Position,Color,Parent,Ongoing,Start Date,Latest Start Date,Earliest End Date,End Date,Duration,Child Range,Tags,Blocked by,Blocks,Constraints,Links,Image (Links only),Person,Person (Compact display),Location,Location (Compact display),Relates to,Relates to (Compact display),勢力,勢力 (Compact display),特殊專有名詞,特殊專有名詞 (Compact display),效忠/服從/隸屬,效忠/服從/隸屬 (Compact display),愛人/伴侶,愛人/伴侶 (Compact display),聯盟,聯盟 (Compact display),衝突/敵對,衝突/敵對 (Compact display),H Event,H Event (Compact display),戀慕,戀慕 (Compact display),友誼,友誼 (Compact display),父母,父母 (Compact display),家人,家人 (Compact display),別名/代號,初始身份,深層設定,出生國籍,性別,額外資訊,個性台詞,覺醒等級,戰鬥方式,外貌,管轄,注意要點,初登場
"Event","亞當計畫開始","EV20","亞當計畫開始","由全球頂尖的科學家與醫學專家組成的計畫，致力於突破生命科學的疆界，開創人類健康的新紀元。
執行人類生存極限研究、細胞再生與抗衰老技術、腦缺陷補全與神經強化、病毒免疫與對策的研究。",1,,"Green",,False,152,,,152,"0 years","152 – 177 (26 years)","","","","","",,"剛鐸‧拉薩德
昆‧米契爾斯","剛
昆","","","","","","","","","","","","","","","","","","","","","","","","","","",,,"初期:
由米契爾斯家族所建立。
嘗試著將各種動植物的DNA編輯到人體

關鍵期:
南極科研隊發現一顆女性眼球，沒有腐爛，甚至還有微弱的生物活性。
無法判定物種、活性異常、且切割後會自我修復。
因此用其眼球提取DNA，嘗試複製。

後期:
試圖複製DNA進行培養，但因基因序列受到損壞，導致無法直接培養完整器官進行複製。
最後決定以人體DNA補足缺失的基因序列，並培養幹細胞注入身體中。

為縮短整個進程，還需要「催化劑B」來進一步加速受試者基因融合。
（市面上變強催化劑的原型，因為會使其活躍化）

後續引致大瘟疫、覺醒者等等…","","",,,,,,,,
"Event","亞當計畫中期","EV1","亞當計畫中期","芙瑞妲加入研究團隊，被父親出賣，遭到剛鐸玩弄身體的開始。",1.1,,"Green","亞當計畫開始",False,162,,,162,"0 years",,"","","","","",,"昆‧米契爾斯
海爾
芙瑞妲
剛鐸‧拉薩德","昆
海
芙
剛","","","","","GeneX實驗室","GeneX實驗室","Y病毒","Y病毒","","","","","","","","","","","","","","","","","","",,,"","","","",,,,,,,
"Event","南極科研團發現原初基因","EV11","南極科研團發現原初基因","南極科研隊發現一顆女性眼球，沒有腐爛，甚至還有微弱的生物活性。
無法判定物種、活性異常、且切割後會自我修復。
因此用其眼球提取DNA，嘗試複製。

此次發現讓實驗室的亞當計畫誕生。",1.2,,"Green","亞當計畫開始",False,162,,,162,"0 years",,"","","","","",,"","","","","亞當計畫中期","亞當計畫中期","米契爾斯家族","米契爾斯家族","原初基因","原初基因","","","","","","","","","","","","","","","","","","",,,,"","",,,,,,,,
"Event","加姆組織佔領斯薩魯","EV2","加姆組織佔領斯薩魯",,2,,"Green",,False,162,,,200,"39 years",,"","","","","",,"馬爾墨
拉兀","馬
拉","斯薩魯","斯薩魯","","","加姆解放組織","加姆解放組織","","","","","","","","","","","加姆解放組織H事件","加姆","","","","","","","","",,,,"","",,,,,,,,
"Event","芙瑞妲獲得不老不死","EV9","芙瑞妲獲得不老不死","礙於寡頭們以及來自剛鐸的壓力，芙瑞妲最後決定自行獻身，但一開始誤以為失敗，傑在剛鐸發洩下，芙瑞妲受傷而出現瞬間痊癒症狀，成功獲得不老不死。

剛鐸‧拉薩德為了測試芙瑞妲是否已經成為完美人類，因而對其虐待、殺害、凌遲、斷肢，埋下芙瑞妲憎恨開端的伏筆。",1.3,,"Indigo","亞當計畫開始",False,165,,,165,"0 years",,"","","","","",,"芙瑞妲
海爾
久世 紗羅(Sara)
昆‧米契爾斯
剛鐸‧拉薩德","芙
海
久紗
昆
剛","GeneX實驗室","GeneX實驗室","","","","","","","","","","","","","","","","","","","","","","","","",,,,"","",,,,,,,,
"Event","路西恩出生","EV15","路西恩出生","路西恩誕生，並在實驗室受到長期折磨與實驗。
在這過程中，誕生了Y病毒的副產品。",1.4,,"Green","亞當計畫開始",False,167,,,167,"0 years",,"","","路西恩＆西奧多救援事件","","",,"路西恩","路","GeneX實驗室","GeneX實驗室","","","","","","","","","","","","","","","","","","","","","","","","",,,,"","",,,,,,,,
"Event","提煉出Y病毒","EV17","提煉出Y病毒","以路西恩的基因分離出原初基因，並以病毒做為載體植入人體，但因具有極高的突變速率，在不同宿主體內可能產生基因重組，極易激起免疫排斥反應，甚至成為免疫風暴，因而無法作用。

被芙瑞妲與海爾廢棄的研究項目。",1.5,,"Green","亞當計畫開始",False,170,,,170,"0 years",,"","","韓特成為S級覺醒者
大瘟疫","","",,"芙瑞妲
路西恩
海爾
韓特","芙
路
海
韓","","","","","","","Y病毒
原初基因","Y病毒
原初基因","","","","","","","","","","","","","","","","","","",,,,"","",,,,,,,,
"Event","西奧多出生","EV16","西奧多出生","因芙瑞妲懷胎時，羊水穿刺採集的西奧多基因為完美基因。
加之路西恩受折磨，勾起海爾惻隱之心，開始懷疑研究目的。",1.6,,"Green","亞當計畫開始",False,173,,,173,"0 years",,"","","路西恩＆西奧多救援事件","","",,"西奧多(伊恩)","西","GeneX實驗室","GeneX實驗室","","","","","","","","","","","","","","","","","","","","","","","","",,,,"","",,,,,,,,
"Event","路西恩＆西奧多救援事件","EV7","路西恩＆西奧多救援事件","萊斯與海爾因惻隱之心而決定合作拯救西奧多與路西恩。路西恩託付給里包恩，而西奧多託付給聖紫羅蘭之家。

事件後，兩人(萊斯&海爾)皆下落不明。",1.7,,"Green","亞當計畫開始",False,173,,,173,"0 years",,"","路西恩出生
西奧多出生","韓特成為S級覺醒者","","",,"海爾
萊斯
里包恩
西奧多(伊恩)
路西恩
韓特","海
萊
里
西
路
韓","托比亞共和國
GeneX實驗室
聖紫羅蘭之家
斯薩魯","托比亞共和國
GeneX實驗室
聖紫羅蘭之家
斯薩魯","","","","","","","","","","","","","","","","","","","","","","","","",,,,"","","意外引發實驗室爆炸，大量人物喪生，導致韓特目睹芙瑞妲被燒死後，恢復為完美人類模樣，因而成為芙瑞妲狂熱者。",,,,,,,
"Event","韓特成為S級覺醒者","EV8","韓特成為S級覺醒者","韓特由低級覺醒者一路使用覺醒劑，跨過門檻而成為高級覺醒者。
在實驗室其後開始執行滅口任務。",1.8,,"Gray","亞當計畫開始",False,178,,,178,"0 years",,"","提煉出Y病毒
路西恩＆西奧多救援事件","","","",,"韓特
芙瑞妲","韓
芙","","","路西恩＆西奧多救援事件","路西恩＆西奧多救援事件","","","","","","","","","","","","","","","","","","","","","","",,,,"","",,,,,,,,
